path,ext,bytes,role,paper_use,protocol_hint
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/monitor/proposed_ppo_s0_d0/env_9.monitor.csv,.csv,1444,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/proposed_ppo_s0.csv,.csv,76615,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_0.monitor.csv,.csv,2580,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_1.monitor.csv,.csv,2601,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_2.monitor.csv,.csv,2186,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_3.monitor.csv,.csv,2156,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_4.monitor.csv,.csv,2158,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_5.monitor.csv,.csv,1893,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_6.monitor.csv,.csv,2186,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_7.monitor.csv,.csv,2194,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_8.monitor.csv,.csv,2171,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.08/env_9.monitor.csv,.csv,1834,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_0.monitor.csv,.csv,2337,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_1.monitor.csv,.csv,2355,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_2.monitor.csv,.csv,2694,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_3.monitor.csv,.csv,2730,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_4.monitor.csv,.csv,2332,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_5.monitor.csv,.csv,1996,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_6.monitor.csv,.csv,2323,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_7.monitor.csv,.csv,2344,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_8.monitor.csv,.csv,2246,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0.15/env_9.monitor.csv,.csv,2017,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_0.monitor.csv,.csv,2025,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_1.monitor.csv,.csv,2049,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_2.monitor.csv,.csv,2002,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_3.monitor.csv,.csv,2013,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_4.monitor.csv,.csv,2027,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_5.monitor.csv,.csv,2033,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_6.monitor.csv,.csv,2046,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_7.monitor.csv,.csv,2069,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_8.monitor.csv,.csv,2052,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/monitor/proposed_ppo_s1_d0/env_9.monitor.csv,.csv,2067,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_stage2strict035_prehard_nenv10_1p5m/checkpoint_evaluations/s1_1125k/proposed_ppo_s1.csv,.csv,78009,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/defensive_proposed_ppo_s28.csv,.csv,50925,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_0.monitor.csv,.csv,2305,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_1.monitor.csv,.csv,2338,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_2.monitor.csv,.csv,2223,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_3.monitor.csv,.csv,2353,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_4.monitor.csv,.csv,2278,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_5.monitor.csv,.csv,2218,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_6.monitor.csv,.csv,2341,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_7.monitor.csv,.csv,2248,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_8.monitor.csv,.csv,2308,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_9.monitor.csv,.csv,2286,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_0.monitor.csv,.csv,2705,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_1.monitor.csv,.csv,2006,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_2.monitor.csv,.csv,2371,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_3.monitor.csv,.csv,2382,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_4.monitor.csv,.csv,2376,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_5.monitor.csv,.csv,2035,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_6.monitor.csv,.csv,2399,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_7.monitor.csv,.csv,2372,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_8.monitor.csv,.csv,2381,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_9.monitor.csv,.csv,2705,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_0.monitor.csv,.csv,2063,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_1.monitor.csv,.csv,2356,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_2.monitor.csv,.csv,1751,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_3.monitor.csv,.csv,2063,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_4.monitor.csv,.csv,2368,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_5.monitor.csv,.csv,2071,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_6.monitor.csv,.csv,1762,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_7.monitor.csv,.csv,2068,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_8.monitor.csv,.csv,2034,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_9.monitor.csv,.csv,2075,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/defensive_proposed_ppo_s28.csv,.csv,50931,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_0.monitor.csv,.csv,2276,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_1.monitor.csv,.csv,1946,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_2.monitor.csv,.csv,2292,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_3.monitor.csv,.csv,1998,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_4.monitor.csv,.csv,2341,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_5.monitor.csv,.csv,2281,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_6.monitor.csv,.csv,2310,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_7.monitor.csv,.csv,2580,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_8.monitor.csv,.csv,2675,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.08/env_9.monitor.csv,.csv,2307,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_0.monitor.csv,.csv,2030,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_1.monitor.csv,.csv,2680,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_2.monitor.csv,.csv,2032,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_3.monitor.csv,.csv,2396,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_4.monitor.csv,.csv,2688,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_5.monitor.csv,.csv,2701,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_6.monitor.csv,.csv,2718,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_7.monitor.csv,.csv,2376,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_8.monitor.csv,.csv,2004,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0.15/env_9.monitor.csv,.csv,1988,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_0.monitor.csv,.csv,2057,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_1.monitor.csv,.csv,2061,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_2.monitor.csv,.csv,2066,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_3.monitor.csv,.csv,1766,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_4.monitor.csv,.csv,2047,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_5.monitor.csv,.csv,2055,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_6.monitor.csv,.csv,2059,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_7.monitor.csv,.csv,2070,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_8.monitor.csv,.csv,2350,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/monitor/proposed_ppo_s28_d0/env_9.monitor.csv,.csv,2069,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p15.pdf,.pdf,44739,figure_or_visual,diagnostic_or_provenance,
codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p15.png,.png,247847,figure_or_visual,diagnostic_or_provenance,
codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p25.pdf,.pdf,41085,figure_or_visual,diagnostic_or_provenance,
codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p25.png,.png,230355,figure_or_visual,diagnostic_or_provenance,
codex_longrun_iscsic/behavior_rollouts_20260701_0406/representative_density_0p15_seed10003.pdf,.pdf,46420,figure_or_visual,diagnostic_or_provenance,
codex_longrun_iscsic/behavior_rollouts_20260701_0406/representative_density_0p15_seed10003.png,.png,245691,figure_or_visual,diagnostic_or_provenance,
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/figures/curriculum_stage.pdf,.pdf,13700,figure_or_visual,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/figures/curriculum_stage.png,.png,64456,figure_or_visual,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/figures/main_unseen_metrics.pdf,.pdf,16127,figure_or_visual,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/figures/main_unseen_metrics.png,.png,116065,figure_or_visual,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/figures/robustness_control.pdf,.pdf,19554,figure_or_visual,diagnostic_or_provenance,n_envs16_in_path
