/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.728        |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0806      |
|    base_reward          | 39.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 335         |
|    jerk                 | 0.0836      |
|    lane_deviation       | 0.983       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 15.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.291       |
|    shaped_reward        | -356        |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -172        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 129         |
|    time_elapsed         | 2495        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.021378156 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.726       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.252       |
|    base_reward          | 88.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 497         |
|    jerk                 | 0.237       |
|    lane_deviation       | 0.825       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 56.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.465       |
|    shaped_reward        | -352        |
|    steering_variation   | 0.747       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -190        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 130         |
|    time_elapsed         | 2504        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.013662346 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.726       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.196       |
|    base_reward          | 234         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1095        |
|    jerk                 | 0.183       |
|    lane_deviation       | 0.836       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 18.3        |
|    min_ttc              | 6.92        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | -426        |
|    steering_variation   | 0.731       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -200        |
|    success_rate         | 0.03        |
| time/                   |             |
