started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    mean_speed_kmh       | 19          |
|    min_ttc              | 1.48        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 271         |
|    steering_variation   | 0.392       |
|    success              | 1           |
|    ttc_risk             | 0.00121     |
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 202         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 99          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.017843612 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.601       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.514       |
|    base_reward          | 512         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 1135        |
|    jerk                 | 0.478       |
|    lane_deviation       | 0.18        |
|    max_lane_deviation   | 0.612       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 0.386       |
|    out_of_road          | 0           |
|    route_completion     | 0.866       |
|    shaped_reward        | 137         |
|    steering_variation   | 0.379       |
|    success              | 0           |
|    ttc_risk             | 0.000813    |
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 100         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.010210295 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.596       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.524       |
|    base_reward          | 422         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 884         |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.156       |
|    max_lane_deviation   | 0.594       |
|    mean_speed_kmh       | 18.7        |
|    min_ttc              | 4.22        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 250         |
|    steering_variation   | 0.412       |
|    success              | 1           |
|    ttc_risk             | 0.000338    |
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 205         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 101         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.036615495 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000373   |
|    std                  | 0.601       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.53       |
|    base_reward          | 412        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 853        |
|    jerk                 | 0.494      |
|    lane_deviation       | 0.184      |
|    max_lane_deviation   | 0.563      |
|    mean_speed_kmh       | 19.5       |
|    min_ttc              | 6.06       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
