started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    episode_length       | 1200        |
|    jerk                 | 0.423       |
|    lane_deviation       | 0.261       |
|    max_lane_deviation   | 0.859       |
|    mean_speed_kmh       | 18.4        |
|    min_ttc              | 3.21        |
|    out_of_road          | 0           |
|    route_completion     | 0.872       |
|    shaped_reward        | 178         |
|    steering_variation   | 0.483       |
|    success              | 0           |
|    ttc_risk             | 0.000886    |
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -22.4       |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 92          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.016201923 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000879    |
|    std                  | 0.755       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.446       |
|    base_reward          | 134         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 355         |
|    jerk                 | 0.46        |
|    lane_deviation       | 0.219       |
|    max_lane_deviation   | 0.993       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 0.443       |
|    out_of_road          | 0           |
|    route_completion     | 0.484       |
|    shaped_reward        | -41.7       |
|    steering_variation   | 0.47        |
|    success              | 0           |
|    ttc_risk             | 0.00257     |
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -16.1       |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 93          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.008467846 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.753       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.437       |
|    base_reward          | 444         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.425       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 1.25        |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 0.0901      |
|    out_of_road          | 0           |
|    route_completion     | 0.882       |
|    shaped_reward        | 115         |
|    steering_variation   | 0.478       |
|    success              | 0           |
|    ttc_risk             | 0.0154      |
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 6.69        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 94          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.016759045 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.749       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.44        |
|    base_reward          | 480         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.403       |
|    lane_deviation       | 0.227       |
|    max_lane_deviation   | 0.904       |
|    mean_speed_kmh       | 18          |
|    min_ttc              | 2.8         |
|    out_of_road          | 0           |
|    route_completion     | 0.788       |
|    shaped_reward        | 193         |
