/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.617       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.383      |
|    base_reward          | 410        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 670        |
|    jerk                 | 0.343      |
|    lane_deviation       | 0.298      |
|    max_lane_deviation   | 1.31       |
|    mean_speed_kmh       | 28.5       |
|    min_ttc              | 2.89       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 410        |
|    steering_variation   | 0.389      |
|    success              | 1          |
|    ttc_risk             | 0.00425    |
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 261        |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 105        |
|    time_elapsed         | 1507       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.04934286 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.36       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.62       |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.237       |
|    base_reward          | 154         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 319         |
|    jerk                 | 0.196       |
|    lane_deviation       | 0.358       |
|    max_lane_deviation   | 1.16        |
|    mean_speed_kmh       | 29.3        |
|    min_ttc              | 6.59        |
|    out_of_road          | 1           |
|    route_completion     | 0.355       |
|    shaped_reward        | 154         |
|    steering_variation   | 0.392       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 106         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.020495405 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.624       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.209      |
|    base_reward          | 120        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 261        |
|    jerk                 | 0.192      |
|    lane_deviation       | 0.402      |
|    max_lane_deviation   | 1.06       |
|    mean_speed_kmh       | 31.9       |
|    min_ttc              | 0.225      |
|    out_of_road          | 0          |
|    route_completion     | 0.667      |
|    shaped_reward        | 120        |
|    steering_variation   | 0.354      |
|    success              | 0          |
|    ttc_risk             | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 250        |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 107        |
|    time_elapsed         | 1539       |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.01156599 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.757      |
