/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    policy_gradient_loss | -0.00034   |
|    std                  | 0.5        |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.321       |
|    base_reward          | 298         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 537         |
|    jerk                 | 0.277       |
|    lane_deviation       | 0.351       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 30.8        |
|    min_ttc              | 2.03        |
|    out_of_road          | 0           |
|    route_completion     | 0.669       |
|    shaped_reward        | 298         |
|    steering_variation   | 0.412       |
|    success              | 0           |
|    ttc_risk             | 0.00809     |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 105         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.016811084 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.502       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.222       |
|    base_reward          | 48.8        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 96          |
|    jerk                 | 0.224       |
|    lane_deviation       | 0.171       |
|    max_lane_deviation   | 0.561       |
|    mean_speed_kmh       | 27.3        |
|    min_ttc              | 0.271       |
|    out_of_road          | 0           |
|    route_completion     | 0.151       |
|    shaped_reward        | 48.8        |
|    steering_variation   | 0.39        |
|    success              | 0           |
|    ttc_risk             | 0.00985     |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 106         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.012986486 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.503       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.353       |
|    base_reward          | 232         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 443         |
|    jerk                 | 0.289       |
|    lane_deviation       | 0.252       |
|    max_lane_deviation   | 1.51        |
|    mean_speed_kmh       | 26          |
|    min_ttc              | 1.94        |
|    out_of_road          | 1           |
|    route_completion     | 0.485       |
|    shaped_reward        | 232         |
|    steering_variation   | 0.375       |
|    success              | 0           |
|    ttc_risk             | 0.0162      |
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 107         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.009950925 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000129    |
|    std                  | 0.501       |
|    value_loss           | 20.3        |
